(blackout, vitae, swagger)
├── (mafia, tumult, handful)
│   ├── (lexical, preserving, plagiarism)
│   │   ├── (crappy, defy, certifications)
│   │   └── (potassium, albeit, mote)
│   └── (nonatomic, borrowers, curled)
│       ├── (phoenix, tasty, wealthiest)
│       └── (grinder, unconditional, intends)
└── (flu, overwhelm, subtitle)
    ├── (beverage, embodiment, interpol)
    │   ├── (standby, flaming, fabs)
    │   └── (peanuts, stricter, improvised)
    └── (albums, resizing, oath)
        ├── (undergrad, soar, finns)
        └── (culprit, righteous, intimately)
